Front,Back,Audio,Transcription,Mnemonic,Tags
หมา,dog,[sound:t90a5.mp3],maa<sup>R</sup>,"MAA saw the DOG Rising to bark.","leech ~Pocket-Thai-vocab"
ดื่ม,to drink,[sound:t91a4.mp3],deuum<sup>L</sup>,"I'm in a Low mood in my ROOM (Deuum), so I need to DRINK.","leech ~Pocket-Thai-vocab"
พูด,to speak,[sound:t91a7.mp3],phuut<sup>F</sup>,"Your jaw Falls when you PHUUT (Speak) too much.","~Pocket-Thai-vocab"
โรงเรียน,school,[sound:t100a5.mp3],roohng<sup>M</sup> riian<sup>M</sup>,"The ROOHNG (Room) for RIIAN (Learning) is a Mid-sized SCHOOL.","~Pocket-Thai-vocab"
ห้องนอน,bedroom,[sound:t100a8.mp3],haawng<sup>F</sup> naawn<sup>M</sup>,"In the HAAWNG (Room) for NAAWN (Napping), my head Falls for a Mid-night sleep.","leech ~Pocket-Thai-vocab"
ห้องครัว,kitchen,[sound:t100a9.mp3],haawng<sup>F</sup> khruua<sup>M</sup>,"In the HAAWNG (Room) for KHRUUA (Cooking), temperatures Fall while the soup stays Mid-range hot.","~Pocket-Thai-vocab"
ประตู,door,[sound:t100a10.mp3],bpra<sup>L</sup>dtuu<sup>M</sup>,"BPRA (Press) the DTUU (Do) knob Low to open the DOOR to the Mid-dle room.","leech ~Pocket-Thai-vocab"
หน้าต่าง,window,[sound:t100a11.mp3],naa<sup>F</sup> dtaang<sup>L</sup>,"My NAA (Face) Falls when I look out the Low WINDOW (Dtaang).","leech ~Pocket-Thai-vocab"
ปิด,"[to] close; switch off; turn off",[sound:t101a4.mp3],bpit<sup>L</sup>,"BPIT (Bit) by bit, I lowered the Low window to CLOSE it.","leech ~Pocket-Thai-vocab"
เขียน,to write,[sound:t101a6.mp3],khiian<sup>R</sup>,"KHIIAN (Keen) students have Rising grades because they WRITE a lot.","leech ~Pocket-Thai-vocab"
สอน,to teach,[sound:t101a8.mp3],saawn<sup>R</sup>,,"~Pocket-Thai-vocab"
วิชา,subject,[sound:t101a9.mp3],wi<sup>H</sup>chaa<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
ที่นี่,here,[sound:t101a12.mp3],thii<sup>F</sup>nii<sup>F</sup>,,"leech ~Pocket-Thai-vocab"
ที่นั่น,there,[sound:t101a15.mp3],thii<sup>F</sup>nan<sup>F</sup>,,"leech ~Pocket-Thai-vocab"
ที่โน่น,over there,[sound:t101a17.mp3],thii<sup>F</sup>nohn<sup>F</sup>,,"leech ~Pocket-Thai-vocab"
โรงแรม,hotel,[sound:t110a6.mp3],roohng<sup>M</sup>raem<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
โรงพยาบาล,hospital,[sound:t110a9.mp3],roohng<sup>M</sup>pha<sup>H</sup>yaa<sup>M</sup>baan<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
สถานีตำรวจ,police station,[sound:t110a13.mp3],sa<sup>L</sup>thaa<sup>R</sup>nii<sup>M</sup> dtam<sup>M</sup>ruuat<sup>L</sup>,,"leech ~Pocket-Thai-vocab"
ทำงาน,to work,[sound:t111a4.mp3],tham<sup>M</sup>ngaan<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
อยู่,to be at; to live at; to stay at,[sound:t111a16.mp3],yuu<sup>L</sup>,,"leech ~Pocket-Thai-vocab"
อาศัย,to live at; to dwell at; to reside at,[sound:t111a17.mp3],aa<sup>M</sup>sai<sup>R</sup>,,"leech ~Pocket-Thai-vocab"
พัก,to stay at (temporarily); to rest,[sound:t111a18.mp3],phak<sup>H</sup>,,"leech ~Pocket-Thai-vocab"
พ่อครัว,chef / male cook,[sound:t120a11.mp3],phaaw<sup>F</sup> khruua<sup>M</sup>,,"~Pocket-Thai-vocab"
แม่ครัว,chef / female cook,[sound:t120a12.mp3],maae<sup>F</sup> khruua<sup>M</sup>,,"~Pocket-Thai-vocab"
ทหาร,soldier,[sound:t120a13.mp3],tha<sup>H</sup>haan<sup>R</sup>,,"~Pocket-Thai-vocab"
ตำรวจ,police officer,[sound:t120a14.mp3],dtam<sup>M</sup>ruuat<sup>L</sup>,,"~Pocket-Thai-vocab"
พนักงาน,staff / employee,[sound:t121a4.mp3],pha<sup>H</sup>nak<sup>H</sup>ngaan<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
เป็น,"to be (something) / to be able to / to know how to",[sound:t121a11.mp3],bpen<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
คือ,to be (definitionally); is; am; are,[sound:t121a13.mp3],kheuu<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
ชื่อ,to be named; name,[sound:t121a14.mp3],cheuu<sup>F</sup>,,"~Pocket-Thai-vocab"
นามสกุล,surname / last name,[sound:t121a15.mp3],naam<sup>M</sup>sa<sup>L</sup>gun<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
ตัวเลข,number,[sound:t130a1.mp3],dtuua<sup>M</sup>leek<sup>F</sup>,,"~Pocket-Thai-vocab"
ศูนย์,zero,[sound:t130a3.mp3],suun<sup>R</sup>,,"~Pocket-Thai-vocab"
หนึ่ง,one,[sound:t130a4.mp3],neung<sup>L</sup>,,"~Pocket-Thai-vocab"
สอง,two,[sound:t130a5.mp3],saawng<sup>R</sup>,,"~Pocket-Thai-vocab"
แปด,eight,[sound:t130a11.mp3],bpaet<sup>L</sup>,,"leech ~Pocket-Thai-vocab"
สิบ,ten,[sound:t130a13.mp3],sip<sup>L</sup>,,"~Pocket-Thai-vocab"
ร้อย,hundred,[sound:t131a2.mp3],raawy<sup>H</sup>,,"~Pocket-Thai-vocab"
พัน,thousand,[sound:t131a4.mp3],phan<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
หมื่น,ten thousand,[sound:t131a5.mp3],meun<sup>L</sup>,,"leech ~Pocket-Thai-vocab"
กี่,how many / how much,[sound:t131a12.mp3],gee<sup>L</sup>,,"leech ~Pocket-Thai-vocab"
ราคา,price,[sound:t131a13.mp3],raa<sup>M</sup>khaa<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
บาท,baht (Thai currency),[sound:t131a14.mp3],baat<sup>L</sup>,,"leech ~Pocket-Thai-vocab"
สตางค์,stang (Thai currency subunit),[sound:t131a15.mp3],sa<sup>L</sup>dtaang<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
สลึง,salung (25 stang coin),[sound:t131a16.mp3],sa<sup>L</sup>leung<sup>R</sup>,,"~Pocket-Thai-vocab"
เท่าไหร่,how much / how many,[sound:t131a17.mp3],thao<sup>F</sup>rai<sup>L</sup>,,"~Pocket-Thai-vocab"
ลด,to reduce / to lower / to decrease,[sound:t131a19.mp3],loht<sup>L</sup>,,"~Pocket-Thai-vocab"
แพง,expensive,[sound:t131a20.mp3],phaaeng<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
ถูก,cheap / correct / [passive marker],[sound:t131a21.mp3],thuuk<sup>L</sup>,,"~Pocket-Thai-vocab"
คน,person / classifier for people,[sound:t140a4.mp3],khohn<sup>M</sup>,,"~Pocket-Thai-vocab"
สัตว์,animal,[sound:t140a6.mp3],sat<sup>L</sup>,,"leech ~Pocket-Thai-vocab"
สิ่งของ,things / items,[sound:t140a7.mp3],sing<sup>L</sup>khaawng<sup>R</sup>,,"leech ~Pocket-Thai-vocab"
แผ่น,classifier for flat items,[sound:t140a9.mp3],phaen<sup>L</sup>,,"leech ~Pocket-Thai-vocab"
ชิ้น,classifier for pieces / chunks,[sound:t140a10.mp3],chin<sup>H</sup>,,"~Pocket-Thai-vocab"
ใบ,classifier for containers / bags / paper,[sound:t140a17.mp3],bai<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
เล่ม,classifier for books / knives / candles,[sound:t140a19.mp3],lem<sup>F</sup>,,"~Pocket-Thai-vocab"
คัน,classifier for vehicles / umbrellas / spoons,[sound:t140a22.mp3],khan<sup>M</sup>,,"~Pocket-Thai-vocab"
เส้น,classifier for string / lines / noodles,[sound:t140a24.mp3],sen<sup>F</sup>,,"~Pocket-Thai-vocab"
เครื่อง,classifier for machines / electronic devices,[sound:t141a2.mp3],khreuaang<sup>F</sup>,,"leech ~Pocket-Thai-vocab"
ตัว,classifier for animals / shirts / tables,[sound:t141a5.mp3],dtuua<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
ลูก,classifier for round things (fruit/balls),[sound:t141a7.mp3],luuk<sup>F</sup>,,"~Pocket-Thai-vocab"
แก้ว,glass / classifier for glasses,[sound:t141a9.mp3],gaaeo<sup>F</sup>,,"leech ~Pocket-Thai-vocab"
ขวด,bottle / classifier for bottles,[sound:t141a12.mp3],khuaat<sup>L</sup>,,"~Pocket-Thai-vocab"
อาหาร,food,[sound:t150a2.mp3],aa<sup>M</sup>haan<sup>R</sup>,,"leech ~Pocket-Thai-vocab"
ผลไม้,fruit,[sound:t150a3.mp3],phohn<sup>L</sup>la<sup>H</sup>maai<sup>H</sup>,,"leech ~Pocket-Thai-vocab"
ส้ม,orange,[sound:t150a4.mp3],sohm<sup>F</sup>,,"~Pocket-Thai-vocab"
มะม่วง,mango,[sound:t150a6.mp3],ma<sup>H</sup>muuaang<sup>F</sup>,,"leech ~Pocket-Thai-vocab"
กล้วย,banana,[sound:t150a7.mp3],gluuaay<sup>F</sup>,,"leech ~Pocket-Thai-vocab"
มะนาว,lime / lemon,[sound:t151a1.mp3],ma<sup>H</sup>naao<sup>M</sup>,,"~Pocket-Thai-vocab"
มะพร้าว,coconut,[sound:t151a3.mp3],ma<sup>H</sup>phraao<sup>H</sup>,,"leech ~Pocket-Thai-vocab"
เปรี้ยว,sour,[sound:t151a13.mp3],bpriiaao<sup>F</sup>,,"~Pocket-Thai-vocab"
เค็ม,salty,[sound:t151a15.mp3],khem<sup>M</sup>,,"leech ~Pocket-Thai-vocab"
ขม,bitter,[sound:t151a18.mp3],khohm<sup>R</sup>,,"leech ~Pocket-Thai-vocab"
